user_id,nickname,gender,avatar,desc,ip_location,follows,fans,statuses_count,last_modify_ts
2199733231,陈怡然-杜克大学,男,https://wx3.sinaimg.cn/orj480/831d43efly8hnc2n35rikj20go0gowgj.jpg,杜克大学电子与计算机工程系教授，计算进化智能中心主任，美国NSF下一代移动网络与边缘计算人工智能研究院主任。AAAS/ACM/IEEE Fellow。,,364,53.3万,4076,1773639146577
5703921756,新智元,男,https://ww2.sinaimg.cn/orj480/006e14C0jw8ewjb494gavj31kw1kwwrj.jpg,智能+中国的资讯社交平台，重点关注人工智能、机器人、大数据、虚拟现实、量子计算、智能医疗等前沿领域发展，领航中国新智能时代。,,500,20.7万,12187,1773641943484
1917491813,刘群MT-to-Death,男,https://wx1.sinaimg.cn/orj480/724a9a65ly8i5edew9wwgj20e80e8q3q.jpg,华为诺亚方舟实验室语音语义首席科学家。前都柏林城市大学教授。前中国科学院计算技术研究所研究员。专业为机器翻译，自然语言处理，计算语言学。,,1527,49.8万,11999,1773647386429
6045441276,blackorbird,男,https://wx1.sinaimg.cn/orj480/006B83rmly8hwb6szbkgcj30u00u03z6.jpg,涉网都发的🐦，网络安全博主，涉网安全的博主，小号@黑鸟略略略,,615,18.9万,13251,1773650660540
2194035935,蚁工厂,男,https://ww2.sinaimg.cn/orj480/82c654dfjw8f0gg3bp8uij20ne0gjt92.jpg,,,2258,56.5万,54173,1773654842599
7559472847,虾仁芝麻卷·,男,https://wx2.sinaimg.cn/orj480/008fAMdply8iazeediwkkj30sg0sggmx.jpg,AI和数据合规领域律师 前法律AI产品负责人,,754,23.5万,2287,1773660342217
7841338587,本诺__,男,https://wx1.sinaimg.cn/orj480/008yFsn1ly8heahp6uqm1j30rd0rd40y.jpg,智驾搬砖,,337,22.5万,1893,1773662238097
5097794776,研究生自救指南,男,https://wx3.sinaimg.cn/orj480/005yZPioly8i0b0wo2lrlj30e80e80tf.jpg,一个只想毕业的研究生。,,382,62.6万,2006,1773665024257
6444741184,林亦LYi,男,https://wx2.sinaimg.cn/orj480/00729tAsly8gmqp1baglpj30u00u0tdf.jpg,退役算法工程师，在职AI段子手。B站、YouTube：林亦LYi,,568,67.6万,3267,1773666949482
2427364747,中国科学报,男,https://wx2.sinaimg.cn/orj480/90aea58bly8h8vgqt7btaj20go0go3zx.jpg,《中国科学报》由中科院主管，中科院、中国工程院和国家自然科学基金委、中国科协主办，一周五刊，每刊八版，彩印，全国发行,,495,124.7万,44662,1773669865066
